ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430496918.34064,dbt2,20681,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.125895+01,,2015-05-01 17:15:18.328175+01,f,COMMIT,idle,2015-05-01 17:15:18.330053+01
1430496918.34064,dbt2,20685,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.225853+01,,2015-05-01 17:15:18.330125+01,f,COMMIT,idle,2015-05-01 17:15:18.331042+01
1430496918.34064,dbt2,20687,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.325992+01,,2015-05-01 17:15:18.331091+01,f,COMMIT,idle,2015-05-01 17:15:18.33347+01
1430496918.34064,dbt2,20690,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.426121+01,,2015-05-01 17:15:18.332147+01,f,COMMIT,idle,2015-05-01 17:15:18.337016+01
1430496918.34064,dbt2,20692,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.526251+01,,2015-05-01 17:15:18.337062+01,f,COMMIT,idle,2015-05-01 17:15:18.337078+01
1430496918.34064,dbt2,20694,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.62634+01,2015-05-01 17:15:18.337139+01,2015-05-01 17:15:18.337186+01,f,"SELECT payment(1, 4, 0, 1, 4, 'OUGHTABLECALLY', 2589.000000)",idle in transaction,2015-05-01 17:15:18.339657+01
1430496918.34064,dbt2,20696,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.726446+01,2015-05-01 17:15:18.33716+01,2015-05-01 17:15:18.339669+01,f,"SELECT delivery(1, 6)",active,2015-05-01 17:15:18.33967+01
1430496918.34064,dbt2,20698,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.826891+01,,2015-05-01 17:15:18.317867+01,f,COMMIT,idle,2015-05-01 17:15:18.317885+01
1430496918.34064,dbt2,20700,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.927005+01,,2015-05-01 17:15:18.319104+01,f,COMMIT,idle,2015-05-01 17:15:18.32208+01
1430496918.34064,dbt2,20702,10,mark,dbt2-client,,-1,2015-05-01 17:15:18.027123+01,,2015-05-01 17:15:18.325905+01,f,COMMIT,idle,2015-05-01 17:15:18.3281+01
1430496918.34064,dbt2,20821,10,mark,psql,,-1,2015-05-01 17:15:18.338023+01,2015-05-01 17:15:18.34064+01,2015-05-01 17:15:18.34064+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2015-05-01 17:15:18.340646+01
1430496918.34064,dbt2,20822,10,mark,psql,,-1,2015-05-01 17:15:18.339322+01,,,f,"",idle,2015-05-01 17:15:18.340517+01
1430496978.35104,dbt2,20681,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.125895+01,,2015-05-01 17:16:18.348942+01,f,COMMIT,idle,2015-05-01 17:16:18.352323+01
1430496978.35104,dbt2,20685,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.225853+01,2015-05-01 17:16:18.340503+01,2015-05-01 17:16:18.340527+01,t,"SELECT payment(1, 5, 0, 1, 5, 'ESEBAROUGHT', 572.990000)",active,2015-05-01 17:16:18.340527+01
1430496978.35104,dbt2,20687,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.325992+01,2015-05-01 17:16:18.346065+01,2015-05-01 17:16:18.349388+01,f,COMMIT,active,2015-05-01 17:16:18.349389+01
1430496978.35104,dbt2,20690,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.426121+01,2015-05-01 17:16:18.340659+01,2015-05-01 17:16:18.34068+01,t,"SELECT payment(1, 4, 0, 1, 2, 'BAROUGHTEING', 764.790000)",active,2015-05-01 17:16:18.34068+01
1430496978.35104,dbt2,20692,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.526251+01,2015-05-01 17:16:18.348904+01,2015-05-01 17:16:18.350803+01,f,COMMIT,active,2015-05-01 17:16:18.350804+01
1430496978.35104,dbt2,20694,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.62634+01,2015-05-01 17:16:18.32937+01,2015-05-01 17:16:18.329398+01,t,"SELECT payment(1, 3, 0, 1, 3, 'OUGHTATIONPRI', 2863.670000)",active,2015-05-01 17:16:18.329398+01
1430496978.35104,dbt2,20696,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.726446+01,2015-05-01 17:16:18.348502+01,2015-05-01 17:16:18.348659+01,f,FETCH ALL IN mycursor,active,2015-05-01 17:16:18.348659+01
1430496978.35104,dbt2,20698,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.826891+01,2015-05-01 17:16:18.32586+01,2015-05-01 17:16:18.325892+01,t,"SELECT payment(1, 1, 512, 1, 1, '', 3092.540000)",active,2015-05-01 17:16:18.325892+01
1430496978.35104,dbt2,20700,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.927005+01,2015-05-01 17:16:18.329975+01,2015-05-01 17:16:18.330025+01,t,"SELECT payment(1, 1, 0, 1, 1, 'ATIONCALLYOUGHT', 4407.430000)",active,2015-05-01 17:16:18.330025+01
1430496978.35104,dbt2,20702,10,mark,dbt2-client,,-1,2015-05-01 17:15:18.027123+01,,2015-05-01 17:16:18.348806+01,f,COMMIT,idle,2015-05-01 17:16:18.350538+01
1430496978.35104,dbt2,20871,10,mark,psql,,-1,2015-05-01 17:16:18.349464+01,2015-05-01 17:16:18.351039+01,2015-05-01 17:16:18.351039+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:16:18.351046+01
1430496978.35104,dbt2,20872,10,mark,psql,,-1,2015-05-01 17:16:18.350896+01,,,f,"",idle,2015-05-01 17:16:18.35228+01
1430497038.35748,dbt2,20681,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.125895+01,2015-05-01 17:17:18.348422+01,2015-05-01 17:17:18.348447+01,t,"SELECT payment(1, 2, 0, 1, 2, 'ATIONANTIABLE', 4606.890000)",active,2015-05-01 17:17:18.348447+01
1430497038.35748,dbt2,20685,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.225853+01,2015-05-01 17:17:18.341478+01,2015-05-01 17:17:18.341505+01,t,"SELECT payment(1, 10, 0, 1, 10, 'ESEBARESE', 1843.620000)",active,2015-05-01 17:17:18.341505+01
1430497038.35748,dbt2,20687,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.325992+01,2015-05-01 17:17:18.33063+01,2015-05-01 17:17:18.331201+01,t,"SELECT payment(1, 3, 0, 1, 3, 'PRESEINGPRI', 3543.170000)",active,2015-05-01 17:17:18.331202+01
1430497038.35748,dbt2,20690,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.426121+01,2015-05-01 17:17:18.352211+01,2015-05-01 17:17:18.355398+01,f,COMMIT,active,2015-05-01 17:17:18.355399+01
1430497038.35748,dbt2,20692,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.526251+01,2015-05-01 17:17:18.335273+01,2015-05-01 17:17:18.335416+01,t,"SELECT payment(1, 2, 1440, 1, 2, '', 4060.260000)",active,2015-05-01 17:17:18.335416+01
1430497038.35748,dbt2,20694,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.62634+01,2015-05-01 17:17:18.341208+01,2015-05-01 17:17:18.341258+01,t,"SELECT payment(1, 10, 56, 1, 10, '', 1216.220000)",active,2015-05-01 17:17:18.341259+01
1430497038.35748,dbt2,20696,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.726446+01,2015-05-01 17:17:18.352381+01,2015-05-01 17:17:18.352425+01,t,"SELECT payment(1, 3, 1008, 1, 3, '', 630.600000)",active,2015-05-01 17:17:18.352426+01
1430497038.35748,dbt2,20698,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.826891+01,2015-05-01 17:17:18.352395+01,2015-05-01 17:17:18.352533+01,t,"SELECT payment(1, 10, 1920, 1, 8, '', 791.770000)",active,2015-05-01 17:17:18.352534+01
1430497038.35748,dbt2,20700,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.927005+01,2015-05-01 17:17:18.32608+01,2015-05-01 17:17:18.355314+01,f,COMMIT,active,2015-05-01 17:17:18.355315+01
1430497038.35748,dbt2,20702,10,mark,dbt2-client,,-1,2015-05-01 17:15:18.027123+01,2015-05-01 17:17:18.341511+01,2015-05-01 17:17:18.34154+01,t,"SELECT payment(1, 6, 928, 1, 6, '', 3736.790000)",active,2015-05-01 17:17:18.34154+01
1430497038.35748,dbt2,20898,10,mark,psql,,-1,2015-05-01 17:17:18.345337+01,2015-05-01 17:17:18.354968+01,2015-05-01 17:17:18.354968+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:17:18.354975+01
1430497038.35748,dbt2,20899,10,mark,psql,,-1,2015-05-01 17:17:18.34706+01,2015-05-01 17:17:18.348565+01,2015-05-01 17:17:18.348565+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:17:18.348573+01
1430497038.35748,dbt2,20902,10,mark,psql,,-1,2015-05-01 17:17:18.350295+01,,2015-05-01 17:17:18.355411+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",idle,2015-05-01 17:17:18.357462+01
1430497038.35748,dbt2,20900,10,mark,psql,,-1,2015-05-01 17:17:18.353766+01,2015-05-01 17:17:18.357475+01,2015-05-01 17:17:18.357475+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:17:18.357482+01
1430497098.36876,dbt2,20681,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.125895+01,2015-05-01 17:18:18.368783+01,2015-05-01 17:18:18.368806+01,t,"SELECT payment(1, 4, 0, 1, 4, 'BARABLEPRI', 3163.920000)",active,2015-05-01 17:18:18.368807+01
1430497098.36876,dbt2,20685,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.225853+01,2015-05-01 17:18:18.366475+01,2015-05-01 17:18:18.366635+01,t,"SELECT payment(1, 3, 0, 1, 3, 'CALLYESEATION', 72.800000)",active,2015-05-01 17:18:18.366636+01
1430497098.36876,dbt2,20687,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.325992+01,2015-05-01 17:18:18.366496+01,2015-05-01 17:18:18.366523+01,t,"SELECT payment(1, 5, 2046, 1, 5, '', 133.380000)",active,2015-05-01 17:18:18.366523+01
1430497098.36876,dbt2,20690,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.426121+01,2015-05-01 17:18:18.357984+01,2015-05-01 17:18:18.360963+01,t,"SELECT payment(1, 3, 2553, 1, 3, '', 2972.330000)",active,2015-05-01 17:18:18.360964+01
1430497098.36876,dbt2,20692,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.526251+01,2015-05-01 17:18:18.341053+01,2015-05-01 17:18:18.341079+01,f,"SELECT payment(1, 6, 0, 1, 6, 'PRESPRICALLY', 4227.150000)",active,2015-05-01 17:18:18.341079+01
1430497098.36876,dbt2,20694,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.62634+01,2015-05-01 17:18:18.357936+01,2015-05-01 17:18:18.36084+01,t,"SELECT payment(1, 4, 0, 1, 4, 'PRESPRIEING', 1457.070000)",active,2015-05-01 17:18:18.360841+01
1430497098.36876,dbt2,20696,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.726446+01,2015-05-01 17:18:18.343429+01,2015-05-01 17:18:18.343454+01,t,"SELECT payment(1, 4, 2016, 1, 4, '', 276.620000)",active,2015-05-01 17:18:18.343454+01
1430497098.36876,dbt2,20698,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.826891+01,2015-05-01 17:18:18.349252+01,2015-05-01 17:18:18.349277+01,t,"SELECT payment(1, 1, 488, 1, 7, '', 4897.400000)",active,2015-05-01 17:18:18.349277+01
1430497098.36876,dbt2,20700,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.927005+01,2015-05-01 17:18:18.369523+01,2015-05-01 17:18:18.369544+01,t,"SELECT payment(1, 6, 1774, 1, 6, '', 2514.310000)",active,2015-05-01 17:18:18.369545+01
1430497098.36876,dbt2,20702,10,mark,dbt2-client,,-1,2015-05-01 17:15:18.027123+01,,2015-05-01 17:18:18.369466+01,f,COMMIT,idle,2015-05-01 17:18:18.370151+01
1430497098.36876,dbt2,20930,10,mark,psql,,-1,2015-05-01 17:18:18.366885+01,2015-05-01 17:18:18.368762+01,2015-05-01 17:18:18.368762+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:18:18.368769+01
1430497158.36557,dbt2,20681,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.125895+01,2015-05-01 17:19:18.330589+01,2015-05-01 17:19:18.330671+01,t,"SELECT payment(1, 7, 0, 1, 7, 'EINGATIONESE', 2574.000000)",active,2015-05-01 17:19:18.330671+01
1430497158.36557,dbt2,20685,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.225853+01,2015-05-01 17:19:18.35449+01,2015-05-01 17:19:18.36637+01,f,COMMIT,active,2015-05-01 17:19:18.36637+01
1430497158.36557,dbt2,20687,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.325992+01,2015-05-01 17:19:18.354861+01,2015-05-01 17:19:18.366246+01,f,COMMIT,active,2015-05-01 17:19:18.366247+01
1430497158.36557,dbt2,20690,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.426121+01,2015-05-01 17:19:18.332666+01,2015-05-01 17:19:18.332686+01,t,"SELECT payment(1, 2, 0, 1, 1, 'ATIONPRIOUGHT', 2471.260000)",active,2015-05-01 17:19:18.332686+01
1430497158.36557,dbt2,20692,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.526251+01,2015-05-01 17:19:18.337944+01,2015-05-01 17:19:18.337965+01,t,"SELECT payment(1, 8, 0, 1, 8, 'CALLYESEEING', 3126.050000)",active,2015-05-01 17:19:18.337965+01
1430497158.36557,dbt2,20694,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.62634+01,2015-05-01 17:19:18.36525+01,2015-05-01 17:19:18.36541+01,t,FETCH ALL IN mycursor,active,2015-05-01 17:19:18.36541+01
1430497158.36557,dbt2,20696,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.726446+01,2015-05-01 17:19:18.350417+01,2015-05-01 17:19:18.350446+01,t,"SELECT payment(1, 10, 0, 1, 10, 'ESEANTIESE', 1925.360000)",active,2015-05-01 17:19:18.350446+01
1430497158.36557,dbt2,20698,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.826891+01,2015-05-01 17:19:18.345109+01,2015-05-01 17:19:18.345137+01,t,"SELECT payment(1, 3, 0, 1, 6, 'ABLEABLEPRI', 4497.580000)",active,2015-05-01 17:19:18.345137+01
1430497158.36557,dbt2,20700,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.927005+01,2015-05-01 17:19:18.319155+01,2015-05-01 17:19:18.319291+01,t,"SELECT payment(1, 9, 0, 1, 9, 'EINGESEOUGHT', 1105.610000)",active,2015-05-01 17:19:18.319292+01
1430497158.36557,dbt2,20702,10,mark,dbt2-client,,-1,2015-05-01 17:15:18.027123+01,2015-05-01 17:19:18.35451+01,2015-05-01 17:19:18.366329+01,f,COMMIT,active,2015-05-01 17:19:18.366329+01
1430497158.36557,dbt2,20956,10,mark,psql,,-1,2015-05-01 17:19:18.352168+01,2015-05-01 17:19:18.359509+01,2015-05-01 17:19:18.359509+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:19:18.35952+01
1430497158.36557,dbt2,20955,10,mark,psql,,-1,2015-05-01 17:19:18.352943+01,2015-05-01 17:19:18.356831+01,2015-05-01 17:19:18.356831+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:19:18.356838+01
1430497158.36557,dbt2,20954,10,mark,psql,,-1,2015-05-01 17:19:18.3544+01,2015-05-01 17:19:18.360979+01,2015-05-01 17:19:18.360979+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:19:18.360987+01
1430497158.36557,dbt2,20957,10,mark,psql,,-1,2015-05-01 17:19:18.363849+01,2015-05-01 17:19:18.365574+01,2015-05-01 17:19:18.365574+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-01 17:19:18.36558+01
1430497218.35979,dbt2,20681,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.125895+01,,2015-05-01 17:20:18.360555+01,f,COMMIT,idle,2015-05-01 17:20:18.361132+01
1430497218.35979,dbt2,20685,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.225853+01,2015-05-01 17:20:18.357225+01,2015-05-01 17:20:18.35789+01,f,FETCH ALL IN mycursor,idle in transaction,2015-05-01 17:20:18.359124+01
1430497218.35979,dbt2,20687,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.325992+01,2015-05-01 17:20:18.357151+01,2015-05-01 17:20:18.359135+01,f,FETCH ALL IN mycursor,idle in transaction,2015-05-01 17:20:18.360473+01
1430497218.35979,dbt2,20690,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.426121+01,2015-05-01 17:20:18.338199+01,2015-05-01 17:20:18.338254+01,t,"SELECT payment(1, 9, 0, 1, 9, 'ATIONEINGPRI', 1100.830000)",active,2015-05-01 17:20:18.338255+01
1430497218.35979,dbt2,20692,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.526251+01,,2015-05-01 17:20:18.360501+01,f,COMMIT,idle,2015-05-01 17:20:18.361119+01
1430497218.35979,dbt2,20694,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.62634+01,2015-05-01 17:20:18.343716+01,2015-05-01 17:20:18.343741+01,t,"SELECT payment(1, 3, 1024, 1, 3, '', 1227.930000)",active,2015-05-01 17:20:18.343741+01
1430497218.35979,dbt2,20696,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.726446+01,2015-05-01 17:20:18.346296+01,2015-05-01 17:20:18.346319+01,t,"SELECT payment(1, 3, 1627, 1, 3, '', 3143.290000)",active,2015-05-01 17:20:18.346319+01
1430497218.35979,dbt2,20698,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.826891+01,2015-05-01 17:20:18.355017+01,2015-05-01 17:20:18.355041+01,t,"SELECT payment(1, 3, 0, 1, 3, 'ESEOUGHTBAR', 3805.980000)",active,2015-05-01 17:20:18.355042+01
1430497218.35979,dbt2,20700,10,mark,dbt2-client,,-1,2015-05-01 17:15:17.927005+01,2015-05-01 17:20:18.336578+01,2015-05-01 17:20:18.336604+01,t,"SELECT payment(1, 9, 0, 1, 9, 'PRIOUGHTOUGHT', 1406.790000)",active,2015-05-01 17:20:18.336605+01
1430497218.35979,dbt2,20702,10,mark,dbt2-client,,-1,2015-05-01 17:15:18.027123+01,2015-05-01 17:20:18.34679+01,2015-05-01 17:20:18.346811+01,f,"SELECT payment(1, 7, 0, 1, 7, 'BAROUGHTOUGHT', 2327.280000)",active,2015-05-01 17:20:18.346811+01
